Date,Predicted_5%,Predicted_50%,Predicted_95%,Actual
2025-01-01,0.002381862,0.0027785487,0.0037595306,0.0032145071305971
2024-12-01,0.0020138267,0.0027775231,0.0038630066,0.0028163403429914
2024-11-01,0.0024523651,0.00351172,0.0046990644,0.0025609564518009
2024-10-01,0.0020873323,0.0028769884,0.0045875586,0.0037612747862363
2024-09-01,0.0020113054,0.0029121975,0.0046236124,0.0026229608114328
2024-08-01,0.0025371977,0.0033714322,0.005093064,0.0025519933565745
2024-07-01,0.0024565612,0.003260702,0.0051988172,0.003667732982683
2024-06-01,0.0027012955,0.0035955175,0.0052574654,0.0026382385655233
2024-05-01,0.0025886963,0.0032499125,0.005218427,0.0037428212945039
2024-04-01,0.0030559395,0.003863832,0.0053534433,0.0031214475922207
2024-03-01,0.0030396027,0.0036105842,0.0050118873,0.0039533874432167
2024-02-01,0.0030390855,0.0038613684,0.0056012142,0.0029566705362395
2024-01-01,0.0031168186,0.003943254,0.0048252577,0.0041378696724836
2023-12-01,0.002966023,0.003985289,0.005295627,0.0033334765658114
2023-11-01,0.0036333553,0.004842393,0.0063301977,0.0043034190681682
2023-10-01,0.004246667,0.005308616,0.007409593,0.0049216946195753
2023-09-01,0.0032008276,0.0040584183,0.0053529525,0.0057448906071966
2023-08-01,0.003383223,0.0040131425,0.005428367,0.0032560568886715
2023-07-01,0.0035694558,0.0043721935,0.005829322,0.0041682089374941
2023-06-01,0.003318334,0.0042264196,0.0060218144,0.0043483415733622
2023-05-01,0.003439861,0.004357606,0.006626561,0.0036612399208922
2023-04-01,0.0038234761,0.004492861,0.006466433,0.0042486009228052
2023-03-01,0.0043185055,0.0052369037,0.007278704,0.0043357130467271
2023-02-01,0.0035980348,0.004583394,0.006633343,0.0057619290596202
2023-01-01,0.0041041556,0.0047635315,0.006961904,0.0039209880532843
2022-12-01,0.0037679854,0.0047819046,0.0065651424,0.0047613044454209
2022-11-01,0.004358611,0.0056647337,0.0075074574,0.0045815882848756
2022-10-01,0.0039075166,0.0049020923,0.0065602753,0.0057798851566088
2022-09-01,0.004563332,0.005352561,0.007587361,0.0045619613529742
2022-08-01,0.003586404,0.0048310696,0.0065571554,0.0063116099286635
2022-07-01,0.0033659642,0.0042888783,0.006304216,0.0045777841301213
2022-06-01,0.0042528533,0.0049416204,0.0069404896,0.0040512232523129
2022-05-01,0.0032555591,0.00405571,0.0066784853,0.0061605404897587
2022-04-01,0.0031274632,0.0038815585,0.0061748945,0.0042012958906158
2022-03-01,0.0035651773,0.004083355,0.0065763537,0.0041362775722656
2022-02-01,0.0034785396,0.0037233352,0.006044687,0.004953327322718
2022-01-01,0.0021917613,0.0029504164,0.0046443506,0.0043143159562837
2021-12-01,0.0020401166,0.0026655484,0.003964338,0.0026312974956827
2021-11-01,0.0022533047,0.0030293495,0.0038717275,0.0026701814293805
2021-10-01,0.0014215322,0.0020286103,0.0032130755,0.0034320609563204
